"Id","price"
1475,64.5811759028929
1476,148.839303185419
1477,66.3988451898362
1478,77.569355605556
1479,436.110287563791
1480,299.724920919086
1481,110.173974136137
1482,253.733243584852
1483,180.921611243279
1484,135.415663530064
1485,163.652991324212
1486,563.142828079611
1487,205.28621853069
1488,197.47360972469
1489,93.3363451348509
1490,91.9141902189511
1491,119.942742659176
1492,44.1859914170007
1493,79.3522338802255
1494,370.826850992922
1495,82.9600989338788
1496,95.5341263981127
1497,60.1690699459343
1498,295.763578342688
1499,262.117860144143
1500,126.812067046969
1501,140.596790040937
1502,129.043969902498
1503,152.371250527065
1504,190.273168707049
1505,58.2519109216972
1506,70.3846970597527
1507,119.033063890422
1508,79.0567401879338
1509,207.138343897472
1510,561.001375928015
1511,90.8085368821019
1512,62.368893794739
1513,63.5476881731888
1514,356.643995033787
1515,53.6769966978549
1516,60.4826143141768
1517,152.613606425507
1518,153.709903349423
1519,155.296656428571
1520,367.114745619191
1521,174.794322293748
1522,203.026955625968
1523,309.118615123621
1524,306.734242273901
1525,140.583583431799
1526,176.701916576941
1527,161.050574796047
1528,196.649807975712
1529,150.650369686007
1530,240.508899139966
1531,310.870092042899
1532,56.4374816915481
1533,353.560925717581
1534,231.48117181614
1535,399.901810702878
1536,399.557385816477
1537,302.977869029781
1538,156.529814231524
1539,110.561574950988
1540,206.704205944823
1541,101.432672782108
1542,188.763105860235
1543,203.458900181588
1544,263.591842454956
1545,166.472719242305
1546,353.637305683739
1547,232.478932992705
1548,66.6733457895353
1549,146.488309863532
1550,165.285079512525
1551,179.578563702652
1552,109.904641495948
1553,742.98461278734
1554,67.4339271888347
1555,87.2634474717653
1556,103.741572156417
1557,169.408872832814
1558,359.846594586373
1559,595.762461675779
1560,67.501679636939
1561,103.773236403083
1562,77.8828314088265
1563,1168.68157633454
1564,173.581744079529
1565,157.618313412381
1566,117.227755575002
1567,181.873509613795
1568,110.410740952743
1569,279.348236681493
1570,126.655791345745
1571,86.5562462991706
1572,91.4924823900517
1573,124.611457665647
1574,70.2628047169563
1575,73.3632777791139
1576,60.9611710652621
1577,69.0320562518537
1578,147.830039545843
1579,355.687156594196
1580,132.641375206535
1581,118.531575635393
1582,336.356784369804
1583,214.67512590468
1584,132.652127859537
1585,225.246061829271
1586,216.841278280322
1587,115.529898937858
1588,234.040106621731
1589,119.127321774343
1590,155.709595691023
1591,293.507549799368
1592,249.597777172318
1593,62.5559396950985
1594,125.160629704199
1595,463.029901283127
1596,239.762437671369
1597,80.2230918206286
1598,70.556710988542
1599,276.541446409991
1600,150.806837190612
1601,113.239933930916
1602,95.1182586155081
1603,254.651031506043
1604,243.732390171143
1605,146.452690149446
1606,381.97345772979
1607,157.058928340836
1608,219.126648871447
1609,446.525370546452
1610,228.993888703692
1611,219.593997711081
1612,143.444075839319
1613,141.869132863088
1614,91.710746517239
1615,158.398199726485
1616,313.667333641166
1617,366.826894777538
1618,106.4110350292
1619,53.5314043238122
1620,361.36525743545
1621,414.798727015934
1622,192.684205619843
1623,242.272400161514
1624,357.15999323407
1625,406.764349558745
1626,71.7131464037354
1627,166.160888015815
1628,196.106226174657
1629,296.561761018925
1630,185.471078736038
1631,448.568311864684
1632,250.397902326835
1633,50.4986099579835
1634,438.328118177347
1635,248.772923693339
1636,93.3699979158171
1637,69.6964045112654
1638,363.666375497042
1639,150.338208277414
1640,132.970928266588
1641,104.317536162776
1642,169.112184017134
1643,88.4942707654844
1644,86.567886133878
1645,114.447981637182
1646,73.6963287009533
1647,150.041073583805
1648,103.706802095464
1649,202.423754102638
1650,331.363822775521
1651,157.277838927372
1652,141.491886245802
1653,82.2129411896051
1654,82.0591382541292
1655,86.001175254838
1656,59.147129323429
1657,61.4030956020985
1658,84.6610278922155
1659,172.149224140172
1660,167.574417471221
1661,233.010533366574
1662,155.181475470997
1663,904.17295519888
1664,115.731866089006
1665,68.7238527232323
1666,86.4137646734367
1667,133.27276337711
1668,328.191793918721
1669,113.326740377897
1670,60.7894438465951
1671,33.503154381224
1672,207.086692969652
1673,63.1212926175564
1674,93.3841125467317
1675,138.974028622136
1676,98.0758854086556
1677,140.56153048993
1678,104.039300263057
1679,426.579813004455
1680,242.299318861355
1681,265.026718786976
1682,226.933031975432
1683,897.683933268779
1684,208.290741293593
1685,117.256994162256
1686,92.3521086457174
1687,433.533689853004
1688,187.42788272671
1689,100.575481802164
1690,73.6072646113885
1691,158.845363953584
1692,173.803129950122
1693,432.086761035048
1694,142.408026798527
1695,147.090472874612
1696,340.923910839336
1697,135.06169553529
1698,367.76003578516
1699,78.2111105779706
1700,210.419060099982
1701,123.94968500402
1702,589.475056801283
1703,103.243000499901
1704,212.580884293646
1705,142.893561650629
1706,133.673790334045
1707,272.604680733997
1708,193.491579268427
1709,94.3379533359702
1710,121.885721488561
1711,102.825293477275
1712,127.043570902192
1713,194.345886574605
1714,432.889600316074
1715,374.807329359137
1716,280.674085085723
1717,87.1909090052732
1718,159.135953775295
1719,266.922132648293
1720,71.4581263937787
1721,243.605974887632
1722,97.0441227310912
1723,96.0956314735656
1724,167.992525442452
1725,74.1226949320416
1726,82.0418060059095
1727,154.027670244129
1728,94.6442947884682
1729,86.2010778832354
1730,134.244655853095
1731,484.706100265496
1732,195.6128306833
1733,78.5705153069299
1734,227.440020740248
1735,120.508339717335
1736,131.805599491442
1737,188.666730550765
1738,360.392659055646
1739,96.3597909553615
1740,149.835379285157
1741,110.639205837054
1742,135.935877388523
1743,131.087305064247
1744,326.232102972126
1745,119.647304108747
1746,205.340847356215
1747,287.181188292856
1748,72.4984054311692
1749,71.6341299877936
1750,171.018264861464
1751,80.799257282578
1752,150.97577713975
1753,113.232320608687
1754,86.0968193436088
1755,102.330442233088
1756,349.627987925036
1757,136.228137141337
1758,225.789329483444
1759,134.014407308823
1760,104.380678468695
1761,63.3127686152358
1762,182.554785681203
1763,260.925947478858
1764,182.017528524149
1765,111.000704976211
1766,315.884555390927
1767,135.08797428498
1768,175.680554818625
1769,138.943151173755
1770,263.249809636854
1771,149.181284228672
1772,71.4499150581311
1773,388.224065240656
1774,289.350920475362
1775,95.6257342764503
1776,87.198767197903
1777,121.007112307812
1778,95.776782507345
1779,125.035779183031
1780,94.0236362188419
1781,174.242096288889
1782,478.078758661171
1783,167.099811677137
1784,173.847557051071
1785,77.4685550144001
1786,146.375125028974
1787,75.9470330171501
1788,72.4442545785682
1789,75.462515912789
1790,142.22418972631
1791,215.154216438726
1792,104.098898701826
1793,95.1701599429829
1794,105.428941496557
1795,256.670313544184
1796,68.7464350223228
1797,111.639167291503
1798,120.429296763867
1799,108.963800369475
1800,162.197114413947
1801,110.52372856542
1802,149.628325955973
1803,146.249404678211
1804,145.049021135923
1805,234.858774753387
1806,99.9336526822385
1807,147.351618536168
1808,241.453332951947
1809,81.8683334018316
1810,306.127270082579
1811,176.546781407946
1812,200.932585387471
1813,176.479278695517
1814,189.357831890911
1815,587.590038574993
1816,278.339313981151
1817,216.659167555723
1818,69.6571664009859
1819,104.105302229542
1820,181.035610007665
1821,250.515657444451
1822,91.241840114694
1823,108.183909584741
1824,166.153281948083
1825,146.918384332147
1826,135.106269374006
1827,376.329190772568
1828,161.429080171997
1829,240.078304164796
1830,251.577108861996
1831,101.2718354985
1832,486.889828339599
1833,139.802518744113
1834,130.42981999082
1835,414.329633361958
1836,301.125511825457
1837,296.819666567586
1838,158.13685466321
1839,154.836814071024
1840,138.818783250498
1841,144.902535021606
1842,116.365354358244
1843,131.877959475065
1844,98.4653776438147
1845,194.963500961033
1846,125.638332437598
1847,182.572631578991
1848,346.898725110163
1849,760.357762387027
1850,103.269489690744
1851,114.415460720546
1852,71.3347832639002
1853,202.862540691684
1854,219.903320991078
1855,72.9595770031958
1856,165.830345705598
1857,2018.51705404881
1858,215.778890151668
1859,143.479305889608
1860,75.2886292043816
1861,86.086063824855
1862,90.2245187047402
1863,80.3270552287264
1864,139.991035471695
1865,278.833479938103
1866,260.846828873431
1867,189.01611128433
1868,101.434897682411
1869,460.989674493432
1870,150.315915321952
1871,254.654674344325
1872,98.4956193432869
1873,62.5200657025678
1874,158.417612163817
1875,263.66362143617
1876,152.333764501502
1877,129.89703966699
1878,98.1152236923238
1879,179.154256668174
1880,287.697499803846
1881,125.512766000463
1882,130.107495371602
1883,300.674840021078
1884,163.881405372176
1885,131.627854492119
1886,419.329376097507
1887,630.255034212815
1888,677.507872827344
1889,104.070360636066
1890,102.006469691827
1891,143.729037087648
1892,180.312106402009
1893,265.665552783012
1894,121.032041572383
1895,173.134864466634
1896,223.075925801439
1897,86.7882232676599
1898,323.605377622132
1899,193.483644729285
1900,168.607815115457
1901,169.148798074024
1902,144.544720410429
1903,99.2425725949285
1904,228.816082706337
1905,71.6086869351476
1906,59.3422240841253
1907,150.052735897963
1908,243.222251203761
1909,88.081659390265
1910,88.0308952890672
1911,184.44977161025
1912,62.2615660689124
1913,96.3448130947215
1914,155.447053176456
1915,84.5969050144933
1916,242.423668914046
1917,105.070155726912
1918,75.9188996657419
1919,74.4668628732694
1920,68.8263027617307
1921,78.307985654726
1922,90.8062852640144
1923,186.792005456916
1924,77.6768430191452
1925,83.8492383558795
1926,78.9019188303782
1927,78.7676801100152
1928,72.74680012162
1929,87.178603417602
1930,78.1831823867414
1931,194.226562534497
1932,74.317982442244
1933,82.7676727565112
1934,141.68193784796
1935,86.6762281263671
1936,135.412241298639
1937,66.4924706813187
1938,225.295796154537
1939,209.714781565611
1940,726.740626202248
1941,146.884691190518
1942,106.557776841167
1943,159.94691455751
1944,224.564210556379
1945,81.4327407303807
1946,127.796123717227
1947,54.8729034511789
1948,72.4267428304143
1949,117.868083080934
1950,268.965605639958
1951,203.943784739987
1952,276.246489419992
1953,109.087426544889
1954,97.3891074008245
1955,108.685920268095
1956,148.804389002783
1957,102.403221383001
1958,74.971329724403
1959,83.8416820166325
1960,142.022439430456
1961,288.754387919138
1962,66.7747131281782
1963,62.8803929865916
1964,81.3356456093982
1965,82.7545708485993
1966,84.1149017833517
1967,82.8318310006778
1968,87.9904393365203
1969,354.387987393628
1970,173.401233370603
1971,572.279765108315
1972,186.44966967925
1973,88.939726331908
1974,187.594636722767
1975,201.817051783878
1976,160.497528157711
1977,56.3991189533393
1978,535.151230753149
1979,72.6259422544083
1980,203.842574720045
1981,115.162435305854
1982,178.049088083849
1983,157.866004005099
1984,332.415600222562
1985,539.93027457864
1986,163.529351266572
1987,389.313910603894
1988,194.558312624733
1989,107.284704205152
1990,92.2352646090108
1991,154.081368713576
1992,229.993650171489
1993,159.349324932768
1994,275.838707907187
1995,148.075763192491
1996,152.823041808027
1997,135.444917452218
1998,120.399611613482
1999,146.641363606551
2000,90.9217526111031
2001,235.17603080647
2002,187.354879550758
2003,84.4449637928317
2004,179.689745498357
2005,293.883150052065
2006,374.369001925744
2007,462.930777246559
2008,214.752425451345
2009,215.650211403051
2010,176.927956835706
2011,142.668070144069
2012,60.962827995219
2013,458.738984959039
2014,250.17424849816
2015,526.869302347822
2016,175.196941441671
2017,177.373208409956
2018,154.596087753866
2019,156.86919300198
2020,194.336341660955
2021,45.3478607193529
2022,237.867553239655
2023,149.972477461436
2024,219.296193524127
2025,265.776673680738
2026,254.981770597099
2027,242.309370816577
2028,246.710696536433
2029,486.548894200123
2030,180.080196961844
2031,161.453945135759
2032,182.573589213066
2033,170.507072904635
2034,183.457268905421
2035,246.005508414937
2036,179.11556223226
2037,106.194136775155
2038,113.235074304446
2039,180.821220655109
2040,91.9871929834022
2041,100.739920625704
2042,180.026622720725
2043,179.315017705021
2044,245.881548728564
2045,110.588465352828
2046,207.71418911422
2047,329.791764040367
2048,451.511697322469
2049,412.278245635015
2050,217.773029022272
2051,160.804635124763
2052,91.6860854977628
2053,215.404793035813
2054,347.86376810234
2055,300.189341528808
2056,302.113865863249
2057,74.8985441301685
2058,325.261768155311
2059,57.3067286368573
2060,956.937936142932
2061,89.7685616762745
2062,113.992930858929
2063,307.759935629494
2064,187.878951805615
2065,141.771955303296
2066,144.46327484965
2067,137.686347789424
2068,90.6071948038294
2069,83.8813103989317
2070,126.082021461838
2071,152.413833052751
2072,108.207280615734
2073,105.721227677814
2074,75.6977810776355
2075,136.807562742423
2076,108.963696453546
2077,350.528743721378
2078,266.043325159467
2079,223.996225212176
2080,211.630979097961
2081,64.9021743612486
2082,150.363587562148
2083,287.200908137162
2084,44.6990082658078
2085,39.2276220060118
2086,143.703612723367
2087,89.2687546781627
2088,80.3492739974082
2089,116.599746618411
2090,274.513054568087
2091,153.302632739381
2092,104.791561386952
2093,712.389614624161
2094,159.350008787349
2095,181.071179197851
2096,118.110852500557
2097,71.6047261454878
2098,226.846913078965
2099,111.103965034451
2100,132.12658657711
2101,175.72839458152
2102,153.721924132771
2103,297.910208011129
2104,252.215872680777
2105,53.1563089845454
2106,88.2379561581917
2107,80.1229306200687
2108,195.425809558337
2109,327.64639637948
2110,167.298570534072
2111,52.4038011533906
2112,150.934388069261
2113,93.5461604818535
2114,73.3014550709075
2115,96.2443011783541
2116,89.345364952838
2117,281.694291604858
2118,213.5098029107
2119,218.607125797495
2120,316.397550045744
2121,61.9965964051401
2122,262.412120864356
2123,237.373311547864
2124,76.9974215176542
2125,105.302331040354
2126,318.696067037918
2127,178.172321222001
2128,484.567906693395
2129,145.499775182572
2130,47.9784569287391
2131,68.813537378568
2132,96.6916917594726
2133,87.6465194635283
2134,154.75739127343
2135,101.173709144276
2136,197.546599345505
2137,333.459108484569
2138,267.492184019377
2139,147.614776370434
2140,556.132345869706
2141,114.724892314125
2142,124.085994194531
2143,124.739691189174
2144,111.806126439011
2145,189.910235098417
2146,1010.19884796965
2147,314.366595601575
2148,225.642737711863
2149,310.935618557683
2150,112.4086920493
2151,217.35940318955
2152,201.272142702296
2153,240.49043579232
2154,130.395928782104
2155,98.3143083687983
2156,170.554073155731
2157,83.0239312711443
2158,290.23294546935
2159,205.502959226171
2160,127.057565443942
2161,462.587208578733
2162,142.548728424376
2163,187.849121481408
2164,147.063402019617
2165,95.3175796529715
2166,156.9288956062
2167,77.2221523354973
2168,104.780219148971
2169,64.4379855309297
2170,40.9641000844429
2171,235.16560195538
2172,485.878399336794
2173,119.421419416223
2174,139.277004268393
2175,148.012159025074
2176,172.243239586161
2177,156.803307108032
2178,168.246971462449
2179,570.259085549208
2180,110.939641411608
2181,243.731227967311
2182,299.292899636651
2183,79.3535960632904
2184,129.540447447792
2185,103.516490687569
2186,108.22786987793
2187,186.505955754152
2188,107.057040184575
2189,114.235072161125
2190,168.164198177522
2191,317.491585885482
2192,115.944469172642
2193,427.417051789
2194,192.618339644877
2195,101.144670795151
2196,498.7166207556
2197,160.425145983079
2198,194.180816388223
2199,174.546370055074
2200,128.01416264628
2201,340.608192955523
2202,190.358564151588
2203,243.623631905387
2204,138.224841453063
2205,843.318531924098
2206,163.926970090819
2207,178.178523350328
2208,317.235080481743
2209,71.3717672347615
2210,115.471959897102
2211,391.662808443414
2212,195.066348299538
2213,109.672777513906
2214,188.577238291273
2215,411.619999968133
2216,100.526959886004
2217,143.544726748576
2218,100.617837744541
2219,271.543708546872
2220,97.7902332007821
2221,287.819482995825
2222,161.284200576521
2223,177.926618914963
2224,87.3845346057699
2225,93.9583358204338
2226,131.556447238848
2227,130.001760008596
2228,133.267552427715
2229,132.277375410849
2230,155.236168367941
2231,141.234592861051
2232,89.0175823100449
2233,303.574977845862
2234,73.2518737421217
2235,101.375277555004
2236,1155.85170064546
2237,1155.19601457518
2238,127.674123293351
2239,157.361256501759
2240,167.702075488709
2241,40.9334053916928
2242,346.536657089101
2243,175.561389096013
2244,208.436992781175
2245,261.344455638773
2246,249.912062043358
2247,97.37986652897
2248,59.1166209542307
2249,333.235303606105
2250,333.78666197879
2251,58.9303039886012
2252,194.02911635709
2253,206.674835886225
2254,163.726517585592
2255,901.034518015458
2256,143.271471119057
2257,222.561896577879
2258,99.3856844172529
2259,38.1825121997884
2260,291.752599553324
2261,103.740483869723
2262,268.550131303305
2263,47.333747114103
2264,79.9050353152311
2265,171.530498653619
2266,274.719296393216
2267,257.788571607736
2268,76.7871473094442
2269,99.9577198797177
2270,136.091078450414
2271,106.706654498468
2272,107.258310268301
2273,150.148644500689
2274,222.130383503991
2275,81.9740380421281
2276,51.1620006532684
2277,167.442066004985
2278,481.138690878635
2279,198.920801116684
2280,287.738932614222
2281,200.293960681314
2282,258.282211398737
2283,154.315921852122
2284,145.324488972808
2285,151.045912523462
2286,225.850922115335
2287,238.717935570777
2288,88.1916856442917
2289,96.7875017560977
2290,218.8894856748
2291,226.07482138877
2292,87.6901205262409
2293,271.256927689314
2294,360.45831120434
2295,327.628429964787
2296,148.987495705081
2297,219.464508919387
2298,146.017921253612
2299,96.9748749066296
2300,144.798032119796
2301,124.914567424145
2302,99.7466980627716
2303,163.888672994476
2304,213.461448918297
2305,110.204028280186
2306,158.539579689872
2307,169.915070843405
2308,128.206344606542
2309,180.830619127544
2310,449.730832519756
2311,128.049693967709
2312,479.097481462995
2313,96.2943373968357
2314,62.7558741649845
2315,40.0344152606231
2316,158.224273824669
2317,149.328749157028
2318,175.90293995982
2319,511.562207772116
2320,177.185713270123
2321,599.854729037165
2322,72.1188566036767
2323,193.789729115867
2324,104.333206220007
2325,222.329496410087
2326,280.004367842234
2327,118.656777567637
2328,141.439472862434
2329,92.5554745288912
2330,199.851867067853
2331,224.997340263897
2332,96.1543473451881
2333,136.862436320048
2334,273.468256376661
2335,199.709639584047
2336,108.253160296627
2337,226.292791968834
2338,156.600662891449
2339,100.252619482145
2340,99.2503811222423
2341,213.760808719041
2342,188.053639326448
2343,126.263776652753
2344,232.571293211071
2345,139.891875756833
2346,324.542140316961
2347,101.808840572179
2348,186.505688955433
2349,176.187261089557
2350,130.468883536188
2351,88.6411549373013
2352,203.477237176214
2353,118.832021827643
2354,158.556136420563
2355,126.807834308214
2356,156.131673299848
2357,111.614629251392
2358,144.032351446255
2359,73.7103513529032
2360,123.353642253067
2361,734.24594789275
2362,117.351020740191
2363,213.708831200176
2364,107.839451240108
2365,89.7519120809921
2366,272.043969816947
2367,173.5953189273
2368,135.441946567002
2369,594.595462284427
2370,102.752557328949
2371,225.167025109809
2372,125.602571839692
2373,101.52528922391
2374,92.5505757968056
2375,161.916993243016
2376,104.386054046409
2377,206.019827077974
2378,250.852867240132
2379,46.6229204620654
2380,50.5311519968249
2381,284.112338101382
2382,46.9768493317172
2383,125.567539921541
2384,190.552638584393
2385,165.420458678498
2386,152.572859636533
2387,257.346182375174
2388,102.934543334586
2389,539.913025113396
2390,260.322839255616
2391,279.00012629655
2392,328.952138920638
2393,154.074095184781
2394,164.634570638826
2395,157.775171559861
2396,160.485819313493
2397,92.9202519257795
2398,172.15948533933
2399,153.035099716333
2400,152.368416958723
2401,42.8941280589316
2402,117.860102399914
2403,206.525487707531
2404,112.416839642036
2405,315.010331982579
2406,226.343620842835
2407,168.135413530461
2408,478.451171652045
2409,81.9983154504358
2410,127.296194248802
2411,313.204313314289
2412,326.768290346518
2413,130.718219980279
2414,340.127460354855
2415,112.562577526306
2416,629.81731550199
2417,140.094607557204
2418,185.419614087353
2419,184.803239166592
2420,217.143824837735
2421,71.2528540169907
2422,214.433373452617
2423,442.950988876106
2424,410.506858056233
2425,274.883483887305
2426,127.579916188864
2427,125.846988919699
2428,254.055279682093
2429,173.988870899714
2430,201.738636418242
2431,46.6808139618394
2432,193.041670422335
2433,113.733133584905
2434,69.8319307533075
2435,153.171108486409
2436,78.4807621867056
2437,76.1608533571497
2438,141.9842495969
2439,378.662034347538
2440,135.770947642953
2441,623.957268646558
2442,95.8031833642149
2443,273.662621156427
2444,157.847788172955
2445,651.977487302781
2446,87.4795063212356
2447,118.605923083885
2448,231.301655114048
2449,164.679245407317
2450,158.192438303909
2451,98.6607504747481
2452,256.936527240634
2453,98.5996107811491
2454,161.115710037988
2455,129.14418445399
2456,155.851474201107
2457,156.72100733618
2458,165.378027423027
2459,159.572417068772
2460,146.6634612715
2461,211.021533377336
2462,159.492390401553
2463,156.106436998625
2464,149.205970178246
2465,209.925486924872
2466,131.077366780612
2467,161.518319298789
2468,214.375712319108
2469,174.970359409974
2470,150.301222416243
2471,180.903409157965
2472,208.436396439008
2473,146.427901147585
2474,173.951789783339
2475,219.227502731547
2476,173.871267202644
2477,175.656095384666
2478,173.126939162902
2479,174.246167506647
2480,149.375680952582
2481,167.666414185706
2482,171.753199442947
2483,161.379900394616
2484,181.090952473243
2485,141.576044594686
2486,156.580577138615
2487,176.791758479077
2488,146.566494067113
2489,170.166992205476
2490,167.894345317258
2491,237.538397637023
2492,134.294851301769
2493,122.905781341658
2494,56.400624992401
2495,177.849599032559
2496,134.314640123156
2497,137.6372473792
2498,145.973714947257
2499,176.060783482705
2500,86.2502932681155
2501,103.536927955597
2502,105.318852105378
2503,153.937137798846
2504,154.839398210712
2505,226.496715986429
2506,96.2095206771366
2507,36.7955691975036
2508,33.5798527847466
2509,288.091489877641
2510,185.861507303206
2511,186.470208126555
2512,216.854100008764
2513,238.950033016114
2514,218.736630222807
2515,274.36033906777
2516,248.929912989082
2517,259.305092806292
2518,201.768748162918
2519,198.642318618814
2520,217.463176639006
2521,189.810196792293
2522,172.570352945873
2523,238.305887021264
2524,266.905841511392
2525,199.374049259936
2526,235.375838171
2527,233.332302115743
2528,98.5677861145204
2529,213.58637731353
2530,248.045045067067
2531,116.166436048921
2532,131.848721511828
2533,115.368601021723
2534,148.080705836808
2535,430.326900927862
2536,959.353456626809
2537,96.1943826976333
2538,68.8801468717165
2539,86.627761068656
2540,78.4298840263789
2541,60.310739731305
2542,157.053611131998
2543,44.9265598749339
2544,105.465898213476
2545,157.803386481562
2546,81.0866086538919
2547,166.933762686605
2548,153.321786238429
2549,157.138633149609
2550,159.517717694418
2551,161.259976911351
2552,170.122775591133
2553,206.272059832163
2554,205.324300532247
2555,195.204431235983
2556,188.000471962683
2557,192.655174046608
2558,199.068921502885
2559,223.77726555728
2560,70.3899664971058
2561,44.1897840938268
2562,819.916322714594
2563,54.1164378366681
2564,55.5756953492705
2565,49.118704165547
2566,82.5401841558344
2567,75.4717282079509
2568,33.9028314723395
2569,140.615160687029
2570,132.578205165503
2571,111.029025742967
2572,64.2793255574757
2573,207.057268564475
2574,35.1464906689545
2575,61.8980255180215
2576,147.283690141268
2577,62.9158737194062
2578,65.0977488586291
2579,46.2007765702725
2580,138.676010167918
2581,288.271091992824
2582,56.2769680632379
2583,49.4564993885086
2584,59.54071624337
2585,52.7755367292332
2586,169.911262860559
2587,179.90193548438
2588,612.968180297483
2589,124.41451939086
2590,140.995582683466
2591,313.765465753919
2592,166.638627470641
2593,75.9586224989022
2594,66.842153848586
2595,92.0169807224061
2596,48.2501780078148
2597,209.349201310969
2598,141.079849466697
2599,402.77853094926
2600,202.187024781614
2601,85.4204134750309
2602,140.833243861668
2603,245.36340153322
2604,261.086124117237
2605,277.131116210301
2606,95.913112840438
2607,80.4506004658651
2608,307.433000594325
2609,195.016963648941
2610,182.448007914268
2611,59.7070652531108
2612,158.043078002124
2613,24.366655226743
2614,148.25118675043
2615,149.651801403079
2616,313.229852770261
2617,67.1197993391433
2618,104.714338537437
2619,116.510210875877
2620,188.805685043179
2621,110.778201951338
2622,138.720056994085
2623,69.250872778732
2624,187.482676125315
2625,198.190166932202
2626,275.518355111735
2627,320.41486327048
2628,159.459083148453
2629,132.521763317635
2630,322.575784856716
2631,264.258087926788
2632,59.232760818916
2633,99.3865848462909
2634,81.2678021681268
2635,276.743009914177
2636,123.281491712538
2637,52.8698146941606
2638,248.989744490604
2639,161.854003738631
2640,254.844538319976
2641,162.419856374307
2642,45.9784004161078
2643,174.571424141729
2644,190.321533578844
2645,213.719633330215
2646,174.49194599405
2647,76.9720187686614
2648,200.787865411308
2649,200.425326695891
2650,283.175853794899
2651,231.495079965789
2652,156.852662838674
2653,131.213630635581
2654,100.757839847691
2655,196.962685577601
2656,73.7112652022643
2657,227.343085446389
2658,185.916197388174
2659,466.929705311877
2660,60.6361241381777
2661,80.1036773160613
2662,157.907637330353
2663,140.595717376647
2664,74.5426056328533
2665,140.101555170185
2666,251.097002537336
2667,139.737937183746
2668,155.56843978461
2669,110.002003683671
2670,113.900888863495
2671,101.288352084804
2672,219.342417704693
2673,132.212172176495
2674,138.035609544365
2675,184.992002676347
2676,204.212365847371
2677,153.906018095159
2678,361.429535670198
2679,69.1160457806955
2680,452.000687370163
2681,47.2872183633097
2682,130.818923807742
2683,87.4173336276541
2684,173.054885079984
2685,166.518607424372
2686,75.4315406232409
2687,148.807794903936
2688,193.780673525368
2689,54.6190075919178
2690,193.248892808671
2691,73.2726595737491
2692,190.800582006237
2693,172.7186995689
2694,489.078963651748
2695,201.563538663125
2696,426.077078760826
2697,108.547686030198
2698,199.67754999717
2699,149.230660212757
2700,34.4272253123733
2701,53.7002037497735
2702,275.635700102434
2703,133.601910235947
2704,303.47308684475
2705,207.582796854148
2706,224.333891382898
2707,244.404139827952
2708,130.784682041101
2709,211.65328215984
2710,204.424463563163
2711,377.815252764806
2712,94.327427704276
2713,78.1538107557993
2714,169.02439097164
2715,109.534959481095
2716,219.639132607956
2717,54.9651617645375
2718,47.7926258637731
2719,107.612508603962
2720,283.178149293282
2721,235.116603760887
2722,94.9526271039493
2723,94.3546888092916
2724,122.707735436135
2725,119.71515850376
2726,107.667068832767
2727,127.780829209459
2728,105.425523026273
2729,178.535466508419
2730,212.204438849352
2731,177.615859753281
2732,131.48181852146
2733,175.956713371578
2734,170.784464002926
2735,219.88455219672
2736,84.7615268705464
2737,187.13407746217
2738,151.3149465344
2739,112.122828727729
2740,538.760363721051
2741,63.2437016778509
2742,426.976034431321
2743,205.856325872854
2744,159.140962061877
2745,164.652234959579
2746,104.673801855338
2747,137.542640649954
2748,119.538668862665
2749,172.209979347219
2750,224.02538616468
2751,223.253210114005
2752,251.843443896926
2753,268.768553312489
2754,176.238432212516
2755,359.979600037214
2756,143.758167561156
2757,198.960074064422
2758,223.76627517969
2759,200.217187286009
2760,92.2281839073744
2761,95.2485646362917
2762,99.2432824356614
2763,57.4559858806618
2764,112.161062241677
2765,265.199655620947
2766,512.640545844119
2767,137.622153179527
2768,157.880382447808
2769,145.504354314782
2770,244.142994576913
2771,239.667564506092
2772,111.634695749981
2773,336.441479585385
2774,32.6879784735402
2775,280.388357281231
2776,159.100217396627
2777,213.969355385253
2778,131.48338591622
2779,246.846020587926
2780,129.512283527185
2781,257.275019127358
2782,319.968429143703
2783,251.077008025799
2784,137.217001511331
2785,166.985670099235
2786,119.232967848017
2787,408.505952168306
2788,300.239445211057
2789,156.54757937673
2790,173.688302053235
2791,382.96083297723
2792,97.4413650045175
2793,93.9127823928619
2794,341.860921372433
2795,360.487016293344
2796,269.361941996776
2797,29.457692290496
2798,307.035837015628
2799,364.2983084109
2800,177.312491702203
2801,231.620732703856
2802,231.487021967743
2803,180.410493797008
2804,208.294912807501
2805,194.635421959013
2806,82.6025511374048
2807,302.673476947132
2808,108.088156582424
2809,139.986896851366
2810,278.944389098871
2811,137.795639343526
2812,463.417991620074
2813,240.166583126915
2814,176.822278031522
2815,243.247767571681
2816,188.978981410652
2817,78.385018923991
2818,144.39048126727
2819,87.7570901523468
2820,204.973020005597
2821,144.486560010662
2822,108.997994090191
2823,159.390665415904
2824,96.5455995034393
2825,736.81467850389
2826,76.0973988699488
2827,138.603951692514
2828,438.81643097267
2829,350.626537261549
2830,263.935200643654
2831,53.8254617577823
2832,159.648601397189
2833,182.455924903089
2834,229.515659450082
2835,213.188835724968
2836,210.4554850848
2837,194.753789924201
2838,194.28927263327
2839,194.992415481723
2840,88.2405648552013
2841,26.4491108081986
2842,517.546190298059
2843,60.9667524826569
2844,568.982489203259
2845,589.822578543888
